"dataset","instan","classes","FSize","LCoef01","LCoef02","LCoef03","LCoef12","LCoef13","LCoef23","skew0","skew1","skew2","skew3","kurtosis0","kurtosis1","kurtosis2","kurtosis3","nCEntropy","entroC","toCorr"
"FICA4bankrupt_qualitative",175,2,7.88,-2.51058786796985e-15,6.90621304346152e-15,-2.81159140193027e-16,-8.32536232471925e-15,-1.22286400704988e-15,-2.42404227658414e-15,0.916940161040106,-0.138623416509185,-0.185606476434723,0.193216087125006,0.694189453139502,-1.04533844848732,-1.38483761775784,-0.740959633943376,0.288623554810642,0.647305997903953,5.72958837310123
"FICA4breast-cancer",286,2,11.92,-3.30016567043939e-15,-4.54545284982968e-15,2.37036958389512e-15,-4.08072310141626e-16,-2.07070544725233e-15,-5.35555236802195e-15,-0.789402998475437,0.0788266759221038,-0.00605584271204089,-0.0964742982997804,-0.63506823652828,-0.657538977416265,-1.20199238732673,-1.65378500644623,0.261304897316127,0.584003909682695,5.76207594944046
"FICA4breast-w",699,2,26.752,3.71588187059484e-15,-1.66072151609765e-15,-4.82452539053161e-15,-1.86523304194033e-15,-4.8732071268674e-16,2.98631386427898e-15,-0.258043683287436,-0.555934869560924,3.41237680443629,0.74150428371557,4.13138178692766,1.27305517720418,12.6299690232908,-0.601845726969418,0.277114259614005,0.642008769727149,7.41049035771354
"FICA4cpu",209,104,8.632,-1.78521145713308e-15,-1.72446633050206e-15,-1.82400420027671e-14,-7.40346024113625e-16,-3.52504598285317e-15,1.88421049748621e-15,0.829215429522958,5.68766796841534,-1.79255064651925,1.62854322465602,0.283450842096458,54.1075029488852,5.00082897733447,4.95660118692924,1.79565053735831,4.05852613623601,5.67929065064749
"FICA4credit-a",690,2,26.416,-6.88667802847814e-16,3.58078734837505e-16,1.49502906685882e-16,2.99659108708159e-15,7.64988760265541e-16,-4.12783277107171e-15,17.1328098602151,0.547764100415733,-1.20031791493421,2.23857561466593,340.626100295747,1.42538804414176,-0.46290580882212,4.40463652655453,0.295592615631075,0.683446248150393,6.83924011086752
"FICA4credit-g",1000,2,37.576,2.20254162562993e-16,-4.89774990651408e-16,-2.7332906174949e-16,1.85856565518324e-15,-3.35175437091059e-17,-1.68607851939978e-15,-0.594789981195847,0.129547793669699,-1.29827918022386,0.698234703228893,0.176675831909481,-0.518449608291073,1.49292392047553,0.666237200782946,0.262869731793414,0.610364615546633,7.18709914494484
"FICA4cylinder-bands",540,2,21.016,-9.69959159589957e-16,6.97426275723659e-16,7.42994461840786e-16,1.64708288274854e-15,1.12643824617304e-15,-4.58462300173785e-16,0.139113498073237,0.537927997429902,0.752786088655555,-0.0451331283242114,-1.37281861063702,-0.339502115096047,3.44342299072326,-1.26613982168779,0.292891973924861,0.680074103023151,6.5823600557006
"FICA4dermatology",366,6,14.28,-6.02772256309565e-16,-9.23873658646842e-16,-9.42631415022026e-16,9.00318519416647e-16,3.76605671425839e-17,-3.90983208672533e-16,0.0709050004189725,3.39574341855061,-0.469046021088405,0.0341358077734467,-1.44006968395425,10.8596338332842,-1.20581952169581,-1.6589246349638,0.723254977776232,1.67661381222861,6.22594668868209
"FICA4diabetes",768,2,29.24,-6.87314429486559e-16,2.65174093231122e-16,7.09599363403007e-16,-1.0269327661442e-15,-5.25488017290017e-16,2.83528185467379e-16,0.79734464102794,1.82857115753225,-1.16105777869587,0.622091375220706,2.64370700102561,5.2018439832708,2.85448716197012,-0.564028760949085,0.278281166856205,0.64614885960146,6.88289622752851
"FICA4Glass",214,6,9.6,-1.59103386559577e-16,-1.21988213343818e-15,6.26146302542614e-16,1.7428288401282e-15,2.45412809277723e-15,-1.08086163336021e-15,3.84037667372846,-0.420083978640551,1.63473002239722,2.48900872927833,25.0871175279328,1.70002955957323,1.54343927220512,9.69188396332593,0.644763506415462,1.49709450010415,5.49492707925636
"FICA4haberman",306,2,12.12,-3.64264189626107e-16,-3.78755123408614e-16,9.22140232190064e-16,2.00578248942765e-16,-1.56245560923012e-15,9.22859760208976e-16,-0.294356937038927,2.26718361042277,-0.110232869204456,-0.188027438815909,0.664103215916226,3.3753549658585,-0.861426997588838,0.916947913351105,0.248195235448358,0.522369921577265,6.13094564603944
